/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
2026-05-10 22:30:42 [info     ] langsmith_enabled              endpoint=https://eu.api.smith.langchain.com project=cmads-clinical-pipeline
2026-05-10 22:32:21 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 22:32:21 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:32:21 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:32:21 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 22:32:28 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.11
2026-05-10 22:32:28 [info     ] agent_step_done                agent_id=clinical_reviewer length=9873 step=evidence_reanalysis
2026-05-10 22:32:28 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 22:32:37 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=9.07
2026-05-10 22:32:37 [info     ] agent_step_done                agent_id=clinical_reviewer length=12623 step=verification
2026-05-10 22:32:37 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 22:32:45 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.88
2026-05-10 22:32:45 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 22:32:45 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=24088
2026-05-10 22:32:45 [info     ] prompts_loaded                 agent_id=final_diagnosis source=/Users/abdelrahmanmohamed/Desktop/Data_Clinincal_Project/prompts/final_diagnosis.yaml
2026-05-10 22:32:45 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 22:32:45 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:32:45 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:32:45 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 22:32:54 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=8.41
2026-05-10 22:32:54 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 22:32:54 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=8448
2026-05-10 22:32:54 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 22:32:55 [info     ] evaluation_complete            match_type=INDIRECT patient=b6798149-169 rank=1
2026-05-10 22:32:55 [info     ] prompts_loaded                 agent_id=treatment_planning source=/Users/abdelrahmanmohamed/Desktop/Data_Clinincal_Project/prompts/treatment_planning.yaml
2026-05-10 22:32:55 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 22:32:55 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:32:55 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:32:55 [info     ] treatment_skipped              patient=b6798149-169 reason=Not a DIRECT match (INDIRECT)
2026-05-10 22:32:55 [info     ] agent_skipped                  agent_id=treatment_planning duration_ms=30
2026-05-10 22:32:55 [info     ] memory_consolidation_disabled
done (132.7s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'skipped', 'memory_consolidation': 'skipped'}
[2/45] Patient: 394b3274-56c... 2026-05-10 22:32:55 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 22:32:55 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 22:32:55 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:32:55 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:32:55 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:32:55 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:32:55 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 22:32:55 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 22:33:03 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.51
2026-05-10 22:33:03 [info     ] agent_step_done                agent_id=ehr_analyst length=12276 step=analysis
2026-05-10 22:33:03 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 22:33:03 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.95
2026-05-10 22:33:03 [info     ] agent_step_done                agent_id=lab_interpreter length=3183 step=analysis
2026-05-10 22:33:03 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 22:33:10 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.93
2026-05-10 22:33:10 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 22:33:11 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.6
2026-05-10 22:33:11 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 22:33:15 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=5.86
2026-05-10 22:33:15 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 22:33:15 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=20405
2026-05-10 22:33:21 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=10.75
2026-05-10 22:33:21 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 22:33:21 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=26413
2026-05-10 22:33:21 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 22:33:21 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 22:33:21 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 22:33:21 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 22:33:29 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.76
2026-05-10 22:33:29 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=11524 step=evidence_synthesis
2026-05-10 22:33:29 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 22:33:33 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=4.09
2026-05-10 22:33:33 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=7120 step=hypothesis_generation
2026-05-10 22:33:33 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 22:33:39 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=5.94
2026-05-10 22:33:39 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=7208 step=initial_ranking
2026-05-10 22:33:39 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 22:33:46 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.85
2026-05-10 22:33:46 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=9416 step=critique_round_1
2026-05-10 22:33:46 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=71 round=1
2026-05-10 22:33:46 [info     ] agent_step                     agent_id=diagnostic_reasoning step=refine_round_1
2026-05-10 22:33:55 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.52
2026-05-10 22:33:55 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=13416 step=refine_round_1
2026-05-10 22:33:55 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_2
2026-05-10 22:34:03 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.47
2026-05-10 22:34:03 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=9882 step=critique_round_2
2026-05-10 22:34:03 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=70 round=2
2026-05-10 22:34:03 [info     ] agent_step                     agent_id=diagnostic_reasoning step=refine_round_2
2026-05-10 22:34:13 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=10.13
2026-05-10 22:34:13 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=14967 step=refine_round_2
2026-05-10 22:34:13 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_3
2026-05-10 22:34:24 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=10.82
2026-05-10 22:34:24 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=15107 step=critique_round_3
2026-05-10 22:34:24 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=84 round=3
2026-05-10 22:34:24 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=84 reason=confident_enough rounds=3
2026-05-10 22:34:24 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 22:34:34 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.97
2026-05-10 22:34:34 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=3
2026-05-10 22:34:34 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=72607
2026-05-10 22:34:34 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 22:34:34 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:34:34 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:34:34 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 22:34:45 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=10.56
2026-05-10 22:34:45 [info     ] agent_step_done                agent_id=clinical_reviewer length=7282 step=evidence_reanalysis
2026-05-10 22:34:45 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 22:34:54 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=9.35
2026-05-10 22:34:54 [info     ] agent_step_done                agent_id=clinical_reviewer length=11569 step=verification
2026-05-10 22:34:54 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 22:35:02 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=8.1
2026-05-10 22:35:02 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 22:35:02 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=28050
2026-05-10 22:35:02 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 22:35:02 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:35:02 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:35:02 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 22:35:11 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=8.98
2026-05-10 22:35:11 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 22:35:11 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=9019
2026-05-10 22:35:11 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 22:35:13 [info     ] evaluation_complete            match_type=INDIRECT patient=394b3274-56c rank=1
2026-05-10 22:35:13 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 22:35:13 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:35:13 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:35:13 [info     ] treatment_skipped              patient=394b3274-56c reason=Not a DIRECT match (INDIRECT)
2026-05-10 22:35:13 [info     ] agent_skipped                  agent_id=treatment_planning duration_ms=25
2026-05-10 22:35:13 [info     ] memory_consolidation_disabled
done (137.6s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'skipped', 'memory_consolidation': 'skipped'}
[3/45] Patient: 4bc5dc0e-ce6... 2026-05-10 22:35:13 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 22:35:13 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 22:35:13 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:35:13 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:35:13 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:35:13 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:35:13 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 22:35:13 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 22:35:19 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.56
2026-05-10 22:35:19 [info     ] agent_step_done                agent_id=lab_interpreter length=2650 step=analysis
2026-05-10 22:35:19 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 22:35:19 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.74
2026-05-10 22:35:19 [info     ] agent_step_done                agent_id=ehr_analyst length=7668 step=analysis
2026-05-10 22:35:19 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 22:35:27 [warning  ] llm_call_retry                 agent_id=lab_interpreter attempt=1 error=Error code: 400 - {'error': {'message': "Failed to generate JSON. Please adjust your prompt. See 'failed_generation' for more details.", 'type': 'invalid_request_error', 'code': 'json_validate_failed' is_json_error=True retry_in=2
2026-05-10 22:35:28 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=8.83
2026-05-10 22:35:28 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 22:35:35 [info     ] llm_call_success               agent_id=lab_interpreter attempt=2 duration_s=6.91
2026-05-10 22:35:35 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 22:35:36 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.25
2026-05-10 22:35:36 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 22:35:36 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=22929
2026-05-10 22:35:42 [warning  ] llm_call_retry                 agent_id=lab_interpreter attempt=1 error=Error code: 400 - {'error': {'message': "Failed to validate JSON. Please adjust your prompt. See 'failed_generation' for more details.", 'type': 'invalid_request_error', 'code': 'json_validate_failed' is_json_error=True retry_in=2
2026-05-10 22:35:56 [warning  ] llm_call_retry                 agent_id=lab_interpreter attempt=2 error=Error code: 400 - {'error': {'message': "Failed to validate JSON. Please adjust your prompt. See 'failed_generation' for more details.", 'type': 'invalid_request_error', 'code': 'json_validate_failed' is_json_error=True retry_in=4
2026-05-10 22:36:07 [warning  ] llm_call_retry                 agent_id=lab_interpreter attempt=3 error=Error code: 400 - {'error': {'message': "Failed to validate JSON. Please adjust your prompt. See 'failed_generation' for more details.", 'type': 'invalid_request_error', 'code': 'json_validate_failed' is_json_error=True retry_in=8
2026-05-10 22:36:07 [warning  ] llm_json_fallback              agent_id=lab_interpreter msg=Retrying without json_mode
2026-05-10 22:36:07 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 22:36:16 [info     ] llm_call_success               agent_id=lab_interpreter attempt=3 duration_s=0 fallback=True
2026-05-10 22:36:16 [warning  ] agent_parse_retry              agent_id=lab_interpreter error=Expecting property name enclosed in double quotes: line 1 column 2 (char 1)
2026-05-10 22:36:16 [info     ] agent_step_done                agent_id=lab_interpreter reason=Expecting property name enclosed in double quotes: line 1 column 2 (char 1) result=kept_original step=review
2026-05-10 22:36:16 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=63624
2026-05-10 22:36:16 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 22:36:16 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 22:36:16 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 22:36:16 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 22:36:25 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.2
2026-05-10 22:36:25 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=13569 step=evidence_synthesis
2026-05-10 22:36:25 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 22:36:30 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=4.14
2026-05-10 22:36:30 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=5450 step=hypothesis_generation
2026-05-10 22:36:30 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 22:36:36 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.49
2026-05-10 22:36:36 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=8594 step=initial_ranking
2026-05-10 22:36:36 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 22:36:44 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.17
2026-05-10 22:36:44 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=11499 step=critique_round_1
2026-05-10 22:36:44 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=78 round=1
2026-05-10 22:36:44 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=78 reason=confident_enough rounds=1
2026-05-10 22:36:44 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 22:36:54 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=10.0
2026-05-10 22:36:54 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 22:36:54 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=38026
2026-05-10 22:36:54 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 22:36:54 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:36:54 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:36:54 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 22:37:02 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.32
2026-05-10 22:37:02 [info     ] agent_step_done                agent_id=clinical_reviewer length=11219 step=evidence_reanalysis
2026-05-10 22:37:02 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 22:37:13 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=11.54
2026-05-10 22:37:13 [info     ] agent_step_done                agent_id=clinical_reviewer length=14355 step=verification
2026-05-10 22:37:13 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 22:37:23 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=9.51
2026-05-10 22:37:23 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 22:37:23 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=28401
2026-05-10 22:37:23 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 22:37:23 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:37:23 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 22:37:23 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 22:37:29 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=6.63
2026-05-10 22:37:29 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 22:37:29 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=6673
2026-05-10 22:37:29 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
